#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 334495744 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=4896, tid=5784
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1301)
Time: Sun Jul  6 17:11:55 2025 E. South America Standard Time elapsed time: 83.603577 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002ccf66ba8c0):  VMThread "VM Thread" [stack: 0x000000f558e00000,0x000000f558f00000] [id=5784]

Stack: [0x000000f558e00000,0x000000f558f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0xda94c]

VM_Operation (0x000000f558aff790): G1Concurrent, mode: safepoint, requested by thread 0x000002ccd592f2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002ccaac64d70, length=323, elements={
0x000002ccd58c5c70, 0x000002ccf66c5f20, 0x000002ccf66c6600, 0x000002ccf66de390,
0x000002ccf66de870, 0x000002ccf66ded50, 0x000002ccf66e5250, 0x000002ccf66e7a70,
0x000002ccf66f34a0, 0x000002ccf66f39c0, 0x000002ccf67ebbe0, 0x000002ccf6962790,
0x000002ccfc13d1c0, 0x000002ccfd4266e0, 0x000002ccfd281340, 0x000002ccfd280920,
0x000002ccfd27ff00, 0x000002ccfd282c90, 0x000002ccfd27f9f0, 0x000002ccfd280410,
0x000002ccfd280e30, 0x000002ccfd282270, 0x000002ccfd2831a0, 0x000002ccfd281850,
0x000002ccfd281d60, 0x000002ccff3fe6d0, 0x000002ccff3fd290, 0x000002ccff3fd7a0,
0x000002ccff3fc360, 0x000002ccff3fc870, 0x000002ccff3fe1c0, 0x000002ccff3fbe50,
0x000002ccff3fb430, 0x000002ccff3ff0f0, 0x000002ccff3fb940, 0x000002ccff401e80,
0x000002ccff401460, 0x000002ccff402390, 0x000002ccff3ffb10, 0x000002ccff3ff600,
0x000002ccff400530, 0x000002ccff400020, 0x000002ccff400a40, 0x000002ccff401970,
0x000002cc9bb76f80, 0x000002cc9bb76560, 0x000002cc9bb779a0, 0x000002cc9bb75b40,
0x000002cc9bb76050, 0x000002cc9bb76a70, 0x000002cc9bb75630, 0x000002cc9bb79800,
0x000002cc9bb788d0, 0x000002cc9bb783c0, 0x000002cc9bb7ac40, 0x000002cc9bb7b150,
0x000002cc9bb77eb0, 0x000002cc9bb7b660, 0x000002cc9bb7bb70, 0x000002cc9bb7c080,
0x000002cc9bb78de0, 0x000002cc9bb7c590, 0x000002cc9bb7caa0, 0x000002cc9bb792f0,
0x000002cc9bb7cfb0, 0x000002cc9bb79d10, 0x000002cc9bb7a220, 0x000002cc9bb7a730,
0x000002cc9b7ac6a0, 0x000002cc9b7acbb0, 0x000002cc9b7adae0, 0x000002cc9b7ad0c0,
0x000002cc9b7ad5d0, 0x000002cc9b7adff0, 0x000002cc9b7ab260, 0x000002cc9b7ac190,
0x000002cc9b7aad50, 0x000002cc9b7ab770, 0x000002cc9b7aa840, 0x000002cc9b7ae500,
0x000002cc9b7aea10, 0x000002cc9b7aef20, 0x000002cc9b7af430, 0x000002cc9b7abc80,
0x000002cc9b7b0d80, 0x000002cc9b7b1290, 0x000002cc9b7afe50, 0x000002cc9b7af940,
0x000002cc9b7b1cb0, 0x000002cc9b7b0360, 0x000002cc9b7b0870, 0x000002cc9b7b21c0,
0x000002cc9c10ba50, 0x000002cc9c10c980, 0x000002cc9c10bf60, 0x000002cc9c10ce90,
0x000002cc9c10d3a0, 0x000002cc9c10a610, 0x000002cc9c109bf0, 0x000002cc9c10d8b0,
0x000002cc9c10ddc0, 0x000002cc9c10e2d0, 0x000002cc9c10ab20, 0x000002cc9c10e7e0,
0x000002cc9c10b030, 0x000002cc9c110640, 0x000002cc9c10ecf0, 0x000002cc9c110b50,
0x000002cc9c10f200, 0x000002cc9c10f710, 0x000002cc9c10fc20, 0x000002cc9c111060,
0x000002cc9c111570, 0x000002cc9c110130, 0x000002ccff71c620, 0x000002ccff71e990,
0x000002ccff71d040, 0x000002ccff7202e0, 0x000002ccff71f3b0, 0x000002ccff71da60,
0x000002ccff71e480, 0x000002ccff71f8c0, 0x000002ccff71d550, 0x000002ccff71fdd0,
0x000002ccff71df70, 0x000002ccff71cb30, 0x000002ccff7207f0, 0x000002ccff720d00,
0x000002ccff722650, 0x000002ccff721210, 0x000002ccff71eea0, 0x000002ccff722b60,
0x000002ccff721c30, 0x000002ccff723a90, 0x000002ccff723070, 0x000002ccff721720,
0x000002ccff722140, 0x000002ccff723580, 0x000002ccfe4ddb10, 0x000002ccfe4de020,
0x000002ccfe4dd0f0, 0x000002ccfe4dea40, 0x000002ccfe4db7a0, 0x000002ccfe4df460,
